//These are the values read from the weapons.dat; values are self-explanatory except for WP_MELEE:
-------------------------------------------------------------------------------------------------------
	int		damage;			//MELEE: right punch dmg
	REPEATER_ALT_SPLASH_RADIUS,		// WP_REPEATER
	DEMP2_ALT_SPLASHRADIUS,			// WP_DEMP2
	FLECHETTE_ALT_SPLASH_RAD,		// WP_FLECHETTE
	ROCKET_SPLASH_RADIUS,			// WP_ROCKET_LAUNCHER
	TD_ALT_SPLASH_RAD,				// WP_THERMAL
	LT_SPLASH_RAD,					// WP_TRIP_MINE
	FLECHETTE_ALT_SPLASH_RAD,		// WP_DET_PACK		// HACK, this is what the code sez.
	0.0f,							// WP_CONCUSSION

	0.0f,							// WP_MELEE

	0.0f,							// WP_ATST_MAIN
	ATST_SIDE_ALT_SPLASH_RADIUS,	// WP_ATST_SIDE

	0.0f,							// WP_STUN_BATON

	0.0f,							// WP_BRYAR_PISTOL
	0.0f,							// WP_EMPLACED_GUN
	0.0f,							// WP_BOT_LASER
	0.0f,							// WP_TURRET		// handled elsewhere
	0.0f,							// WP_TIE_FIGHTER
	0.0f,							// WP_RAPID_FIRE_CONC

	0.0f,							// WP_JAWA
	0.0f,							// WP_TUSKEN_RIFLE
	0.0f,							// WP_TUSKEN_STAFF
	0.0f,							// WP_SCEPTER
	0.0f,							// WP_NOGHRI_STICK
};

const int defaultVelocity[WP_NUM_WEAPONS] =
{
	0,//WP_NONE,
	0,//WP_SABER,				 // NOTE: lots of code assumes this is the first weapon (... which is crap) so be careful -Ste.
	BRYAR_PISTOL_VEL,//WP_BLASTER_PISTOL,
	BLASTER_VELOCITY,//WP_BLASTER,
	Q3_INFINITE,//WP_DISRUPTOR,
	BOWCASTER_VELOCITY,//WP_BOWCASTER,
	REPEATER_VELOCITY,//WP_REPEATER,
	DEMP2_VELOCITY, //WP_DEMP2,
	FLECHETTE_VEL,//WP_FLECHETTE,
	ROCKET_VELOCITY,//WP_ROCKET_LAUNCHER,
	TD_VELOCITY,//WP_THERMAL,
	0,//WP_TRIP_MINE,
	0,//WP_DET_PACK,
	CONC_VELOCITY,//WP_CONCUSSION,
	KICK_DAMAGE_RANDOMNESS,//WP_MELEE,			// Any ol' melee attack
	0,//WP_STUN_BATON,
	BRYAR_PISTOL_VEL,//WP_BRYAR_PISTOL,
	EMPLACED_VEL,//WP_EMPLACED_GUN,
	BRYAR_PISTOL_VEL,//WP_BOT_LASER,		// Probe droid	- Laser blast
	0,//WP_TURRET,			// turret guns 
	ATST_MAIN_VEL,//WP_ATST_MAIN,
	ATST_SIDE_MAIN_VELOCITY,//WP_ATST_SIDE,
	EMPLACED_VEL,//WP_TIE_FIGHTER,
	EMPLACED_VEL,//WP_RAPID_FIRE_CONC,
	0,//WP_JAWA,
	TUSKEN_RIFLE_VEL,//WP_TUSKEN_RIFLE,
	0,//WP_TUSKEN_STAFF,
	0,//WP_SCEPTER,
	0,//WP_NOGHRI_STICK,
};

const int defaultAltVelocity[WP_NUM_WEAPONS] =
{
	0,//WP_NONE,
	0,//WP_SABER,				 // NOTE: lots of code assumes this is the first weapon (... which is crap) so be careful -Ste.
	BRYAR_PISTOL_VEL,//WP_BLASTER_PISTOL,
	BLASTER_VELOCITY,//WP_BLASTER,
	Q3_INFINITE,//WP_DISRUPTOR,
	BOWCASTER_VELOCITY,//WP_BOWCASTER,
	REPEATER_ALT_VELOCITY,//WP_REPEATER,
	DEMP2_ALT_RANGE,//WP_DEMP2,
	FLECHETTE_MINE_VEL,//WP_FLECHETTE,
	ROCKET_ALT_VELOCITY,//WP_ROCKET_LAUNCHER,
	TD_ALT_VELOCITY,//WP_THERMAL,
	0,//WP_TRIP_MINE,
	0,//WP_DET_PACK,
	Q3_INFINITE,//WP_CONCUSSION,
	HEAVY_MELEE_RANDOMNESS,//WP_MELEE,			// Any ol' melee attack
	0,//WP_STUN_BATON,
	BRYAR_PISTOL_VEL,//WP_BRYAR_PISTOL,
	EMPLACED_VEL,//WP_EMPLACED_GUN,
	BRYAR_PISTOL_VEL,//WP_BOT_LASER,		// Probe droid	- Laser blast
	0,//WP_TURRET,			// turret guns 
	ATST_MAIN_VEL,//WP_ATST_MAIN,
	ATST_SIDE_ALT_NPC_VELOCITY,//WP_ATST_SIDE,
	EMPLACED_VEL,//WP_TIE_FIGHTER,
	REPEATER_ALT_VELOCITY,//WP_RAPID_FIRE_CONC,
	0,//WP_JAWA,
	TUSKEN_RIFLE_VEL,//WP_TUSKEN_RIFLE,
	0,//WP_TUSKEN_STAFF,
	0,//WP_SCEPTER,
	0,//WP_NOGHRI_STICK,
};
